"0","library(plotly)"
"0","library(ggplot2)"
"0","library(ggside)"
"0","#NHL_Stats_2020_2021$Pos = factor(NHL_Stats_2020_2021$Pos, levels = c(""C"", ""R"", ""L"", ""D""), labels = c(""Center"", ""Right Wing"", ""Left Wing"", ""Defenseman""))"
"0","side = ggplot(subset(NHL_Stats_2020_2021, GP >= 28), aes(x = GP, y = P, color = Pos)) +"
"0","  geom_jitter(size = 3) +"
"0","  ggtitle(""Can Position Indicate the Amount of Points Scored Per Season?"") +"
"0","  xlab(""Games Played"") +"
"0","  ylab(""Season Point Totals"") +"
"0","  labs(col = ""Position"") +"
"0","  geom_ysideboxplot(aes(x = as.numeric(Pos)), orientation = ""x"") +"
"0","  theme(ggside.panel.scale = .3) +"
"0","  scale_color_manual(values = colorchoice) +"
"0","  scale_fill_manual(values = colorchoice)"
"0","ggplotly(side)"
"2","Warning in geom2trace.default(dots[[1L]][[1L]], dots[[2L]][[1L]], dots[[3L]][[1L]]) :"
"2","
 "
"2"," geom_GeomYsideboxplot() has yet to be implemented in plotly.
  If you'd like to see this geom implemented,
  Please open an issue with your example code at
  https://github.com/ropensci/plotly/issues
"
"2","Warning in geom2trace.default(dots[[1L]][[2L]], dots[[2L]][[1L]], dots[[3L]][[1L]]) :"
"2","
 "
"2"," geom_GeomYsideboxplot() has yet to be implemented in plotly.
  If you'd like to see this geom implemented,
  Please open an issue with your example code at
  https://github.com/ropensci/plotly/issues
"
"2","Warning in geom2trace.default(dots[[1L]][[3L]], dots[[2L]][[1L]], dots[[3L]][[1L]]) :"
"2","
 "
"2"," geom_GeomYsideboxplot() has yet to be implemented in plotly.
  If you'd like to see this geom implemented,
  Please open an issue with your example code at
  https://github.com/ropensci/plotly/issues
"
"2","Warning in geom2trace.default(dots[[1L]][[4L]], dots[[2L]][[1L]], dots[[3L]][[1L]]) :"
"2","
 "
"2"," geom_GeomYsideboxplot() has yet to be implemented in plotly.
  If you'd like to see this geom implemented,
  Please open an issue with your example code at
  https://github.com/ropensci/plotly/issues
"
"2","Warning in file.copy(from, to, overwrite = TRUE, recursive = isdir, copy.mode = FALSE) :"
"2","
 "
"2"," over-long path
"
"2","Warning in dir.create(target_dir) :"
"2","
 "
"2"," cannot create dir 'C:\Users\gabby\OneDrive\Documents\Bucknell University\Spring 2022\Data Visualizations and Computing\Final Project\GabbyMishler_Website\.Rproj.user\shared\notebooks\EF7D4DE6-NHL Stats\1\19CD7831435CE969\c5htmeimvfaey_t\lib\plotly-htmlwidgets-css-2.5.1', reason 'No such file or directory'
"
"2","Error in dirname(to) : path too long
"
