"0","library(gt)"
"0","library(dplyr)"
"0","library(tidyr)"
"0","Defensive_Stats_Sheet1 %>%"
"0","    filter(Player == ""Connor McDavid"" | Player == ""David Pastrnak"" | Player == ""Artemi Panarin"" | Player == ""Victor Hedman"") %>%"
"0","  select(Player, Pos, HITS, BS) %>%"
"0","  gt() %>%"
"0","  tab_header("
"0","    title = md(""The Ideal Player Based on Position (Defensive Statistics)"")) %>%"
"0","  tab_source_note(md(""More information on player rankings available at NBCSports.com"")) %>%"
"0","  cols_label(HITS = ""Hits"", BS = ""Blocked Shots"") %>%"
"0","  cols_align(align = ""center"", columns = c(Pos, HITS, BS))"
